OBJECTID,CRA_NO,CRA_GRP,GEN_ALIAS,DETL_NAMES,NEIGHDIST,AREA_ACRES,AREA_SQMI,DISPLAY_NAME,TOTAL_POPULATION,MEDIAN_AGE,NOT_HISPANIC_LATINO_WHITE_ONE,PCT_NOTHISP_WHITE_ONE,NOTHISPLATINO_BLKAFRCNAMER_ONE,PCT_NOTHISP_BLACK_ONE,NOTHISPLATINO_AMINDALSKNTV_ONE,PCT_NOTHISP_AMIAK_ONE,NOTHISPLATINO_ASIAN_ONE,PCT_NOTHISP_ASIAN_ONE,NOTHISPLATINO_NHAWAIIOTHPI_ONE,PCT_NOTHISP_PI_ONE,NOTHISPLATINO_SOME_OTHER_ONE,PCT_NOTHISP_OTHER_ONE,NOTHISPLATINO_TWO_OR_MORE_RACE,PCT_NOTHISP_TWO_ONE,HISPANIC_OR_LATINO_OF_ANY_RACE,PCT_HISP_ANY_RACE,POPULATION_IN_HOUSEHOLDS,PCT_POP_IN_HH,POPULATION_IN_GQ,PCT_POP_IN_GQ,HOUSEHOLDS,FAMILY_HOUSEHOLDS,PCT_FAM_HH,NONFAMILY_HOUSEHOLDS,PCT_NON_FAM_HH,AVERAGE_HOUSEHOLD_SIZE,TOTAL_HOUSING_UNITS,OCCUPIED_HOUSING_UNITS,PCT_OCC_HU,VACANT_HOUSING_UNITS,PCT_VACANT_HU,OWNER_OCCUPIED_HOUSING_UNITS,PCT_OWN_OCC_HU,RENTER_OCCUPIED_HOUSING_UNITS,PCT_RENT_OCC_HU,HIGH_SCHOOL_GRADUATE,BACHELOR_DEGREE,PCNT_HIGHSCHOOL_GRAD_OR_HIGHER,PCT_BACHELOR_DEGREE_OR_HIGHER,POPULATION_5_YEARS_AND_OVER,SPEAK_ENGLISH_LESSTHANVERYWELL,PCT_SP_ENG_LESS_THAN_VERYWELL,MEDIAN_HH_INC_PAST_12MO_DOLLAR,PCT_POPULATION_UNDER_POVERTY,PCT_ALL_FAMILY_UNDER_POVERTY,POP_POVERTY_STATUS_DETERMINED,POP_200_PCT_BELOW_POVERTY,PCT_POP_200_PCT_BELOW_POVERTY,PERSON_OF_COLOR,POPULATION_UNDER_18,SPEAK_LANGUAGE_OTHTHAN_ENGLISH,PCT_SPEAK_OTH_THAN_ENGLISH,PCT_POP_UNDER_18,PCT_PERSON_OF_COLOR,HU_VALUE_LESS_THAN_50_000,HU_VALUE_50_000_TO_99_999,HU_VALUE_100_000_TO_149_999,HU_VALUE_150_000_TO_199_999,HU_VALUE_200_000_TO_299_999,HU_VALUE_300_000_TO_499_999,HU_VALUE_500_000_TO_999_999,HU_VALUE_1_000_000_OR_MORE,HU_VALUE_MEDIAN_DOLLARS,WITH_MORTGAGE_SMOCAPI_COMPUTED,WITH_MORTGAGE_SMOCAPI_LESS_20,WITHMORTGAGESMOCAPI_20_TO_24_9,WITHMORTGAGESMOCAPI_25_TO_29_9,WITHMORTGAGESMOCAPI_30_TO_34_9,WITHMORTGAGESMOCAPI_35_OR_MORE,WITHMORTGAGESMOCAPINOTCOMPUTED,MEDIAN_GROSS_RENT,RENT_GRAPI_COMPUTED,GRAPI_LESS_THAN_15_0,GRAPI_15_0_TO_19_9,GRAPI_20_0_TO_24_9,GRAPI_25_0_TO_29_9,GRAPI_30_0_TO_34_9,GRAPI_35_0_OR_MORE,GRAPI_NOT_COMPUTED,CIVILIAN_LABOR_FORCE,CIVILIAN_LABOR_FORCE_EMPLOYED,CIVILIAN_LABOR_FORCE_UNEMPLOYD,NOT_IN_LABOR_FORCE,HH_INCOME_LESS_THAN_10_000,HH_INCOME_10_000_TO_14_999,HH_INCOME_15_000_TO_24_999,HH_INCOME_25_000_TO_34_999,HH_INCOME_35_000_TO_49_999,HH_INCOME_50_000_TO_74_999,HH_INCOME_75_000_TO_99_999,HH_INCOME_100_000_TO_149_999,HH_INCOME_150_000_TO_199_999,HH_INCOME_200_000_OR_MORE,PERCENT_UNEMPLOYED,PROFILE_NAME,POP_DENSITY_ACRE,HU_DENSITY_ACRE,HH_DENSITY_ACRE,PERCENT_GRAPI_35_OR_MORE,PERC_SMOCAPI_W_MORT_35_OR_MORE,SHAPE_Length,SHAPE_Area
1,10.4,10,Ballard,"Ballard, West Woodland, Adams",Ballard,492.9,0.77,CRA - Ballard,8649,34.3,6745,78,158,1.8,0,0,836,9.7,0,0,0,0,591,6.8,319,3.7,8611,99.6,38,0.4,5328,1417,26.6,3911,73.4,1.62,5580,5328,95.5,252,4.5,1456,27.3,3872,72.7,619,3905,97.5,72.6,8362,260,3.1,79162,7,0,8649,1342,15.5,1904,671,1175,14.1,7.8,22,0,36,0,0,89,485,785,61,543200,1198,685,144,246,61,62,0,1542,3689,495,539,384,635,427,1209,183,6313,5989,324,1736,298,160,356,321,451,882,1048,847,256,709,5.1,ACS 2013-2017 Demographic Profiles Ballard,17.55,11.32,10.81,32.8,5.2,22105.8322671324,21472310.5682224
2,10.1,10,North Beach/Blue Ridge,"Crown Hill, North Beach, Blue Ridge",Ballard,1284.4,2.01,CRA - North Beach-Blue Ridge,12701,42.6,10169,80.1,82,0.6,58,0.5,983,7.7,0,0,96,0.8,965,7.6,348,2.7,12626,99.4,75,0.6,5309,3200,60.3,2109,39.7,2.38,5532,5309,96,223,4,3850,72.5,1459,27.5,998,3362,97.1,61.3,11977,396,3.3,94804,7.8,6.6,12692,1846,14.5,2532,2412,1375,11.5,19,19.9,16,8,46,40,154,1014,2096,476,658600,2792,1126,581,191,182,712,27,1476,1418,165,127,252,185,209,480,41,7787,7519,268,2666,228,116,294,295,326,977,627,885,494,1067,3.4,ACS 2013-2017 Demographic Profiles North Beach Blue Ridge,9.89,4.31,4.13,33.9,25.5,39223.3913670333,55950011.0255116
3,7.1,7,Montlake/Portage Bay,"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",Northeast,951.1,1.49,CRA - Montlake-Portage Bay,9732,37.3,7919,81.4,93,1,12,0.1,858,8.8,48,0.5,24,0.2,432,4.4,346,3.6,9688,99.5,44,0.5,4635,2355,50.8,2280,49.2,2.09,4831,4635,95.9,196,4.1,2638,56.9,1997,43.1,280,2844,98.9,80.2,9198,85,0.9,132573,4.6,2,9657,886,9.2,1813,1397,782,8.5,14.4,18.6,49,0,0,34,103,272,1340,840,821250,1752,915,354,184,40,259,0,1723,1932,316,483,279,223,118,513,65,6518,6408,110,1941,68,45,72,134,350,647,560,1042,471,1246,1.7,ACS 2013-2017 Demographic Profiles Montlake Portage Bay,10.23,5.08,4.87,26.6,14.8,50694.3209814318,41429077.4862339
4,12.2,12,Interbay,Interbay,Magnolia/Queen Anne,1214.6,1.9,CRA - Interbay,11024,34.4,8076,73.3,694,6.3,20,0.2,965,8.8,22,0.2,0,0,564,5.1,683,6.2,10755,97.6,269,2.4,5616,1955,34.8,3661,65.2,1.92,6114,5616,91.9,498,8.1,2053,36.6,3563,63.4,745,3624,97.3,63.9,10449,453,4.3,74679,8.7,4.5,10776,1818,16.9,2948,1452,1865,17.8,13.2,26.7,21,23,115,67,233,413,1029,152,571300,1609,648,275,146,82,458,0,1490,3456,253,699,464,692,300,1048,107,7885,7551,334,1675,153,58,312,289,827,1186,838,1035,386,532,4.2,ACS 2013-2017 Demographic Profiles Interbay,9.08,5.03,4.62,30.3,28.5,68274.9177647394,52907762.8435441
5,6.3,6,North Capitol Hill,"North Capitol Hill, Capitol Hill, North Broadway",East,283.7,0.44,CRA - North Capitol Hill,4807,36.1,3913,81.4,19,0.4,9,0.2,289,6,14,0.3,48,1,296,6.2,219,4.6,4796,99.8,11,0.2,2481,1011,40.7,1470,59.3,1.93,2599,2481,95.5,118,4.5,1124,45.3,1357,54.7,151,1620,99.4,75.5,4548,75,1.6,96220,2.3,1.2,4789,448,9.4,894,655,496,10.9,13.6,18.6,20,0,0,0,56,246,321,481,896200,747,464,121,28,13,121,0,1576,1357,217,234,305,113,157,331,0,3415,3266,149,759,0,39,147,71,258,409,338,449,204,566,4.4,ACS 2013-2017 Demographic Profiles North Capitol Hill,16.94,9.16,8.75,24.4,16.2,18047.3824394675,12356839.9215201
6,6.2,6,Capitol Hill,"Capitol Hill, Pike/Pine, Broadway, First Hill",East,426.5,0.67,CRA - Capitol Hill,23837,31.6,16749,70.3,1043,4.4,82,0.3,2817,11.8,65,0.3,40,0.2,1763,7.4,1278,5.4,23631,99.1,206,0.9,16044,2701,16.8,13343,83.2,1.47,17090,16044,93.9,1046,6.1,2837,17.7,13207,82.3,1310,8360,97.9,67.4,23323,564,2.4,58476,14,7.3,23799,6284,26.4,7088,1006,3326,14.3,4.2,29.7,40,15,83,69,823,1247,485,75,355675,2115,779,491,202,124,519,21,1336,12731,1681,1796,2084,1551,1363,4256,476,18997,18546,451,3803,1174,694,1348,1404,1788,2819,2276,2490,1076,975,2.4,ACS 2013-2017 Demographic Profiles Capitol Hill,55.89,40.07,37.62,33.4,24.5,19343.7967546358,18579973.3770853
7,7.4,7,Wedgwood/View Ridge,"Wedgwood, View Ridge, Bryant, Matthews Beach",Northeast,1502.6,2.35,CRA - Wedgwood-View Ridge,16188,41.1,12630,78,53,0.3,36,0.2,1903,11.8,21,0.1,35,0.2,823,5.1,687,4.2,16086,99.4,102,0.6,6588,4467,67.8,2121,32.2,2.44,6906,6588,95.4,318,4.6,4931,74.8,1657,25.2,679,4046,98.4,72.8,15271,651,4.3,114723,5.6,3.1,16080,1829,11.4,3558,3494,2344,15.3,21.6,22,61,0,49,65,178,1115,2948,515,628275,3219,1572,651,275,215,506,26,1596,1578,155,378,199,168,121,557,79,9259,8871,388,3734,166,169,138,376,632,780,610,1113,833,1771,4.2,ACS 2013-2017 Demographic Profiles Wedgwood View Ridge,10.77,4.6,4.38,35.3,15.7,41707.0858059882,65452932.6590589
8,10.2,10,Whittier Heights,"Whittier Heights, Loyal Heights, Crown Hill",Ballard,688.7,1.08,CRA - Whittier Heights,12927,36.7,10516,81.3,161,1.2,0,0,693,5.4,22,0.2,0,0,760,5.9,775,6,12911,99.9,16,0.1,5909,2888,48.9,3021,51.1,2.18,6118,5909,96.6,209,3.4,3513,59.5,2396,40.5,885,4306,97.4,70,12060,336,2.8,100023,5.1,1.7,12888,1773,13.8,2411,2373,1366,11.3,18.4,18.7,34,22,16,0,92,883,2417,49,604400,2643,1049,445,249,213,687,17,1519,2375,248,490,573,410,130,524,21,8737,8390,347,1973,99,177,279,398,335,866,794,1300,700,961,4,ACS 2013-2017 Demographic Profiles Whittier Heights,18.77,8.88,8.58,22.1,26,23916.8523829811,29997852.1389747
9,2.1,2,North Delridge,"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",Delridge Neighborhoods,1606.9,2.51,CRA - North Delridge,5675,36.7,4224,74.4,136,2.4,0,0,517,9.1,0,0,0,0,312,5.5,486,8.6,5658,99.7,17,0.3,2858,1412,49.4,1446,50.6,1.98,2978,2858,96,120,4,1478,51.7,1380,48.3,417,1957,96.9,60.8,5345,299,5.6,75000,8.7,8.1,5675,882,15.5,1451,818,641,12,14.4,25.6,33,17,0,180,222,599,414,13,368300,1185,487,176,129,78,315,0,1305,1380,169,109,348,187,190,377,0,3992,3710,282,913,102,73,161,130,364,599,323,570,361,175,7.1,ACS 2013-2017 Demographic Profiles North Delridge,3.53,1.85,1.78,27.3,26.6,64237.7426817288,69994939.1831514
10,9.1,9,Broadview/Bitter Lake,"Broadview, Bitter Lake",Northwest,1478.5,2.31,CRA - Broadview-Bitter Lake,15073,46.3,10181,67.5,1137,7.5,44,0.3,1821,12.1,45,0.3,0,0,896,5.9,949,6.3,14705,97.6,368,2.4,7448,3340,44.8,4108,55.2,1.97,7913,7448,94.1,465,5.9,3173,42.6,4275,57.4,1967,3540,95.1,49.4,14322,1141,8,77688,13.4,8,14707,3850,26.2,4892,2057,2630,18.4,13.6,32.5,44,41,78,234,223,1078,1285,190,484400,2232,878,366,306,282,400,17,1283,4114,489,178,362,428,430,2227,161,8222,7893,329,5076,524,448,722,1262,877,853,734,778,494,756,4,ACS 2013-2017 Demographic Profiles Broadview Bitter Lake,10.19,5.35,5.04,54.1,17.9,39475.8813488054,64401922.3556907
